Year,Disaster Type,Decade
1997,Epidemic,1990
1997,Epidemic,1990
1997,Drought,1990
1997,Storm,1990
1997,Landslide,1990
1997,Epidemic,1990
1997,Flood,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Flood,1990
1997,Flood,1990
1997,Extreme temperature,1990
1997,Wildfire,1990
1997,Epidemic,1990
1997,Landslide,1990
1997,Flood,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Wildfire,1990
1997,Flood,1990
1997,Extreme temperature,1990
1997,Flood,1990
1997,Storm,1990
1997,Drought,1990
1997,Storm,1990
1997,Flood,1990
1997,Flood,1990
1997,Storm,1990
1998,Flood,1990
1998,Flood,1990
1998,Landslide,1990
1998,Storm,1990
1998,Flood,1990
1998,Wildfire,1990
1998,Wildfire,1990
1998,Storm,1990
1998,Storm,1990
1998,Earthquake,1990
1998,Epidemic,1990
1998,Wildfire,1990
1998,Landslide,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Wildfire,1990
1998,Flood,1990
1998,Volcanic activity,1990
1998,Landslide,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Storm,1990
1998,Volcanic activity,1990
1998,Wildfire,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Storm,1990
1998,Landslide,1990
1998,Landslide,1990
1998,Landslide,1990
1998,Landslide,1990
1998,Storm,1990
1998,Storm,1990
1998,Extreme temperature,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Earthquake,1990
1998,Earthquake,1990
1998,Flood,1990
1998,Landslide,1990
1998,Earthquake,1990
1998,Extreme temperature,1990
1998,Flood,1990
1998,Landslide,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Flood,1990
1998,Storm,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Flood,1990
1998,Flood,1990
1998,Landslide,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Flood,1990
1998,Landslide,1990
1998,Flood,1990
1998,Wildfire,1990
1998,Flood,1990
1998,Flood,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Flood,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Flood,1990
1998,Landslide,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Storm,1990
1998,Storm,1990
1998,Landslide,1990
1998,Landslide,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Wildfire,1990
1998,Epidemic,1990
1998,Earthquake,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Extreme temperature,1990
1998,Flood,1990
1998,Flood,1990
1998,Landslide,1990
1998,Extreme temperature,1990
1994,Storm,1990
1994,Storm,1990
1994,Storm,1990
1994,Flood,1990
1994,Landslide,1990
1994,Flood,1990
1994,Storm,1990
1994,Flood,1990
1994,Flood,1990
1994,Storm,1990
1994,Extreme temperature,1990
1994,Flood,1990
1994,Flood,1990
1994,Drought,1990
1994,Flood,1990
1994,Storm,1990
1994,Flood,1990
1994,Flood,1990
1994,Storm,1990
1994,Landslide,1990
1994,Flood,1990
1994,Flood,1990
1994,Flood,1990
1994,Storm,1990
1994,Storm,1990
1994,Storm,1990
1994,Storm,1990
1994,Storm,1990
1994,Storm,1990
1994,Epidemic,1990
1994,Storm,1990
1994,Storm,1990
1994,Storm,1990
1994,Earthquake,1990
1994,Storm,1990
1994,Wildfire,1990
1994,Wildfire,1990
1994,Wildfire,1990
1994,Storm,1990
1994,Storm,1990
1994,Landslide,1990
1994,Flood,1990
1994,Flood,1990
1994,Storm,1990
1994,Earthquake,1990
1994,Storm,1990
1994,Flood,1990
1994,Flood,1990
1995,Storm,1990
1995,Landslide,1990
1995,Storm,1990
1995,Storm,1990
1995,Storm,1990
1995,Storm,1990
1995,Storm,1990
1995,Storm,1990
1995,Extreme temperature,1990
1995,Extreme temperature,1990
1995,Epidemic,1990
1995,Storm,1990
1995,Landslide,1990
1995,Epidemic,1990
1995,Epidemic,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Earthquake,1990
1995,Flood,1990
1995,Storm,1990
1995,Insect infestation,1990
1995,Earthquake,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Epidemic,1990
1995,Storm,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Flood,1990
1995,Storm,1990
1995,Extreme temperature,1990
1995,Extreme temperature,1990
1995,Flood,1990
1995,Storm,1990
1995,Flood,1990
1995,Storm,1990
1995,Epidemic,1990
1995,Storm,1990
1995,Storm,1990
1995,Storm,1990
1995,Flood,1990
1995,Flood,1990
1995,Drought,1990
1995,Epidemic,1990
1995,Drought,1990
1996,Drought,1990
1996,Drought,1990
1996,Earthquake,1990
1996,Storm,1990
1996,Flood,1990
1996,Flood,1990
1996,Storm,1990
1996,Storm,1990
1996,Flood,1990
1996,Landslide,1990
1996,Wildfire,1990
1996,Epidemic,1990
1996,Flood,1990
1996,Flood,1990
1996,Flood,1990
1996,Epidemic,1990
1996,Drought,1990
1996,Epidemic,1990
1996,Epidemic,1990
1996,Epidemic,1990
1996,Flood,1990
1996,Storm,1990
1996,Epidemic,1990
1996,Epidemic,1990
1996,Epidemic,1990
1996,Epidemic,1990
1996,Epidemic,1990
1996,Flood,1990
1996,Flood,1990
1996,Epidemic,1990
1996,Flood,1990
1996,Wildfire,1990
1996,Storm,1990
1996,Storm,1990
1996,Epidemic,1990
1996,Flood,1990
1996,Storm,1990
1996,Storm,1990
1996,Storm,1990
1996,Storm,1990
1996,Storm,1990
1996,Storm,1990
1996,Storm,1990
1996,Flood,1990
1996,Flood,1990
1996,Flood,1990
1996,Wildfire,1990
1996,Wildfire,1990
1996,Storm,1990
1996,Flood,1990
1996,Flood,1990
1996,Storm,1990
1996,Flood,1990
1996,Storm,1990
1996,Storm,1990
1996,Storm,1990
1996,Epidemic,1990
1996,Flood,1990
1996,Flood,1990
1996,Flood,1990
1996,Flood,1990
1996,Flood,1990
1996,Landslide,1990
1996,Extreme temperature,1990
1996,Epidemic,1990
1996,Epidemic,1990
1996,Epidemic,1990
1997,Storm,1990
1997,Storm,1990
1997,Flood,1990
1997,Flood,1990
1997,Flood,1990
1997,Earthquake,1990
1997,Earthquake,1990
1997,Storm,1990
1997,Storm,1990
1997,Drought,1990
1997,Drought,1990
1997,Drought,1990
1997,Flood,1990
1997,Extreme temperature,1990
1997,Wildfire,1990
1997,Wildfire,1990
1997,Epidemic,1990
1997,Flood,1990
1997,Epidemic,1990
1997,Epidemic,1990
1997,Storm,1990
1997,Flood,1990
1997,Flood,1990
1997,Epidemic,1990
1997,Epidemic,1990
1997,Flood,1990
1997,Flood,1990
1997,Epidemic,1990
1997,Flood,1990
1997,Storm,1990
1997,Landslide,1990
1997,Epidemic,1990
1997,Storm,1990
1997,Earthquake,1990
1997,Volcanic activity,1990
1997,Storm,1990
1997,Flood,1990
1997,Flood,1990
1997,Wildfire,1990
1997,Epidemic,1990
1997,Epidemic,1990
1997,Flood,1990
1997,Landslide,1990
1997,Epidemic,1990
1997,Epidemic,1990
1997,Flood,1990
1997,Storm,1990
1997,Epidemic,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Flood,1990
1997,Flood,1990
1997,Flood,1990
1997,Flood,1990
1997,Storm,1990
1997,Wildfire,1990
1997,Wildfire,1990
1997,Flood,1990
1997,Flood,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Storm,1990
1997,Flood,1990
1997,Storm,1990
1997,Storm,1990
1997,Earthquake,1990
1997,Flood,1990
1997,Epidemic,1990
1997,Epidemic,1990
1997,Epidemic,1990
1997,Flood,1990
1998,Storm,1990
1998,Drought,1990
1998,Flood,1990
1998,Earthquake,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Flood,1990
1998,Storm,1990
1998,Extreme temperature,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Drought,1990
1998,Drought,1990
1998,Flood,1990
1998,Flood,1990
1998,Wildfire,1990
1998,Flood,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Earthquake,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Landslide,1990
1998,Flood,1990
1998,Storm,1990
1998,Earthquake,1990
1998,Earthquake,1990
1998,Flood,1990
1998,Flood,1990
1998,Flood,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Flood,1990
1998,Storm,1990
1998,Storm,1990
1998,Flood,1990
1998,Flood,1990
1998,Flood,1990
1998,Wildfire,1990
1998,Wildfire,1990
1998,Wildfire,1990
1998,Wildfire,1990
1998,Flood,1990
1998,Storm,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Flood,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Earthquake,1990
1998,Landslide,1990
1998,Earthquake,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Extreme temperature,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Drought,1990
1998,Storm,1990
1998,Earthquake,1990
1998,Earthquake,1990
1998,Earthquake,1990
1998,Earthquake,1990
1998,Earthquake,1990
1998,Flood,1990
1998,Storm,1990
1998,Flood,1990
1998,Flood,1990
1998,Drought,1990
1998,Landslide,1990
1998,Epidemic,1990
1998,Drought,1990
1998,Storm,1990
1998,Epidemic,1990
1999,Storm,1990
1999,Flood,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Drought,1990
1999,Earthquake,1990
1999,Wildfire,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Storm,1990
1999,Wildfire,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Wildfire,1990
1999,Storm,1990
1999,Flood,1990
1999,Landslide,1990
1999,Earthquake,1990
1999,Storm,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Drought,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Wildfire,1990
1999,Epidemic,1990
1999,Wildfire,1990
1999,Landslide,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Wildfire,1990
1999,Flood,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Storm,1990
1999,Wildfire,1990
1999,Storm,1990
1999,Flood,1990
1999,Landslide,1990
1999,Storm,1990
1999,Wildfire,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Earthquake,1990
1999,Earthquake,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Flood,1990
1999,Landslide,1990
1999,Storm,1990
1999,Storm,1990
1999,Wildfire,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Flood,1990
1999,Volcanic activity,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Flood,1990
1999,Landslide,1990
1999,Landslide,1990
1999,Storm,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Storm,1990
1999,Wildfire,1990
1999,Flood,1990
1999,Landslide,1990
1999,Storm,1990
1999,Storm,1990
1999,Drought,1990
1999,Storm,1990
1999,Storm,1990
1999,Epidemic,1990
2000,Flood,2000
2000,Drought,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Storm,2000
2000,Flood,2000
2000,Drought,2000
2000,Drought,2000
2000,Storm,2000
2000,Storm,2000
2000,Storm,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Flood,2000
2000,Landslide,2000
2000,Epidemic,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Storm,2000
2000,Storm,2000
2000,Flood,2000
2000,Extreme temperature,2000
2000,Wildfire,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Storm,2000
2000,Storm,2000
2000,Wildfire,2000
2000,Insect infestation,2000
2000,Landslide,2000
2000,Earthquake,2000
2000,Landslide,2000
2000,Drought,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Flood,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Storm,2000
2000,Storm,2000
2000,Earthquake,2000
2000,Flood,2000
2000,Flood,2000
2000,Storm,2000
2000,Storm,2000
2000,Storm,2000
2000,Extreme temperature,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Storm,2000
2000,Epidemic,2000
2000,Extreme temperature,2000
2000,Extreme temperature,2000
2000,Wildfire,2000
2000,Drought,2000
2000,Epidemic,2000
2000,Landslide,2000
2000,Extreme temperature,2000
2000,Storm,2000
2000,Flood,2000
2000,Extreme temperature,2000
2000,Drought,2000
2000,Flood,2000
2000,Flood,2000
2000,Extreme temperature,2000
2000,Landslide,2000
2000,Flood,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Storm,2000
2000,Landslide,2000
2000,Flood,2000
2000,Extreme temperature,2000
2000,Storm,2000
2000,Earthquake,2000
2000,Earthquake,2000
2000,Earthquake,2000
2000,Earthquake,2000
2000,Earthquake,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Landslide,2000
2000,Landslide,2000
2000,Storm,2000
2000,Storm,2000
2000,Storm,2000
2000,Drought,2000
2000,Drought,2000
2000,Drought,2000
2000,Storm,2000
2000,Storm,2000
2000,Storm,2000
2000,Storm,2000
2000,Flood,2000
2000,Storm,2000
2000,Flood,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Earthquake,2000
2000,Flood,2000
2000,Flood,2000
2000,Landslide,2000
2000,Drought,2000
2000,Flood,2000
2000,Extreme temperature,2000
2000,Wildfire,2000
2000,Drought,2000
2000,Flood,2000
2000,Epidemic,2000
2001,Earthquake,2000
2001,Extreme temperature,2000
2001,Flood,2000
2001,Storm,2000
2001,Flood,2000
2001,Flood,2000
2001,Storm,2000
2001,Storm,2000
2001,Epidemic,2000
2001,Flood,2000
2001,Storm,2000
2001,Flood,2000
2001,Storm,2000
2001,Earthquake,2000
2001,Epidemic,2000
1998,Earthquake,1990
1998,Earthquake,1990
1998,Earthquake,1990
1998,Flood,1990
1998,Drought,1990
1998,Drought,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Drought,1990
1998,Drought,1990
1998,Storm,1990
1998,Drought,1990
1998,Flood,1990
1998,Storm,1990
1998,Storm,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Earthquake,1990
1998,Flood,1990
1998,Landslide,1990
1998,Extreme temperature,1990
1998,Flood,1990
1998,Flood,1990
1998,Storm,1990
1998,Earthquake,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Flood,1990
1998,Volcanic activity,1990
1998,Extreme temperature,1990
1998,Flood,1990
1998,Flood,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Drought,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Drought,1990
1998,Drought,1990
1998,Earthquake,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Epidemic,1990
1998,Epidemic,1990
1998,Storm,1990
1998,Drought,1990
1998,Storm,1990
1998,Landslide,1990
1998,Extreme temperature,1990
1998,Extreme temperature,1990
1998,Drought,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Drought,1990
1999,Drought,1990
1999,Storm,1990
1999,Drought,1990
1999,Drought,1990
1999,Drought,1990
1999,Drought,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Volcanic activity,1990
1999,Earthquake,1990
1999,Storm,1990
1999,Drought,1990
1999,Flood,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Flood,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Landslide,1990
1999,Storm,1990
1999,Wildfire,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Storm,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Earthquake,1990
1999,Storm,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Earthquake,1990
1999,Landslide,1990
1999,Wildfire,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Landslide,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Extreme temperature,1990
1999,Wildfire,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Storm,1990
1999,Earthquake,1990
1999,Earthquake,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Flood,1990
1999,Flood,1990
1999,Drought,1990
1999,Flood,1990
1999,Drought,1990
1999,Landslide,1990
1999,Wildfire,1990
1999,Drought,1990
1999,Flood,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Drought,1990
1999,Storm,1990
1999,Flood,1990
1999,Storm,1990
1999,Drought,1990
1999,Epidemic,1990
1999,Storm,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Storm,1990
1999,Extreme temperature,1990
1999,Storm,1990
1999,Drought,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Earthquake,1990
1999,Earthquake,1990
1999,Volcanic activity,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Extreme temperature,1990
1999,Drought,1990
1999,Flood,1990
1999,Flood,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Storm,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Volcanic activity,1990
1999,Volcanic activity,1990
1999,Flood,1990
1999,Wildfire,1990
1999,Epidemic,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Wildfire,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Extreme temperature,1990
1999,Flood,1990
1999,Flood,1990
1999,Storm,1990
1999,Flood,1990
1999,Flood,1990
1999,Earthquake,1990
1999,Landslide,1990
1999,Flood,1990
1999,Flood,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Flood,1990
1999,Flood,1990
1999,Landslide,1990
1999,Landslide,1990
1999,Landslide,1990
1999,Landslide,1990
1999,Storm,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Storm,1990
1999,Flood,1990
1999,Storm,1990
1999,Extreme temperature,1990
1999,Storm,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Flood,1990
1999,Flood,1990
1999,Epidemic,1990
1999,Landslide,1990
1999,Earthquake,1990
1999,Earthquake,1990
1999,Flood,1990
1999,Storm,1990
1999,Extreme temperature,1990
1999,Extreme temperature,1990
1999,Wildfire,1990
1999,Wildfire,1990
1999,Epidemic,1990
1999,Epidemic,1990
2000,Drought,2000
2000,Storm,2000
2000,Storm,2000
2000,Flood,2000
2000,Earthquake,2000
2000,Flood,2000
2000,Earthquake,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Earthquake,2000
2000,Earthquake,2000
2000,Earthquake,2000
2000,Flood,2000
2000,Storm,2000
2000,Storm,2000
2000,Storm,2000
2000,Drought,2000
2000,Storm,2000
2000,Storm,2000
2000,Flood,2000
2000,Storm,2000
2000,Drought,2000
2000,Drought,2000
2000,Storm,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Storm,2000
2000,Landslide,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Landslide,2000
2000,Flood,2000
2000,Extreme temperature,2000
2000,Flood,2000
2000,Wildfire,2000
2000,Flood,2000
2000,Storm,2000
2000,Storm,2000
2000,Flood,2000
2000,Landslide,2000
2000,Wildfire,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Epidemic,2000
2000,Flood,2000
2000,Flood,2000
2000,Storm,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
2000,Epidemic,2000
2000,Flood,2000
2000,Flood,2000
2000,Flood,2000
